"doc#1328,11M009N";"<sp num=03 prekryv=ano>  jesli ...:  </sp><sp num=Y prekryv=ne>  (odmlčení)  </sp><sp num=00 prekryv=ne>  (se smíchem) nebo ..  </sp><sp num=00 prekryv=ano>  přejedeš kočku  </sp><sp num=03 prekryv=ano>  je tam";"kočka";"? ..  </sp><sp num=04 prekryv=ne>  přejedeš kočku  </sp><sp num=Y prekryv=ne>  (smích odmlčení)  </sp><sp num=02 prekryv=ne>  (citoslovce)  </sp><sp num=00 prekryv=ne>  (odkašlání)  </sp><sp num=02 prekryv=ne>  (telefonický hovor) ahoj   NN"
"doc#213,06A136N";"centru to je teda neštěstí , no a co ta";"kočka";", je tam s tebou nebo ?  </sp><sp num=01 prekryv=N/A>  né , eště"
"doc#1165,10H049N";"zrcadlo . a to . a stála proti mně   fakt";"kočka";"menovala se . Zuzka   NP   byla fakt nádherná . a"
"doc#672,09A010N";"ty otázky ve chvíli   kdy jim jako přes cestu přeběhla";"kočka";"</sp><sp num=01 prekryv=ano>  v tom rozhovoru  </sp><sp num=00 prekryv=ano>  (smích)  </sp><sp num=02 prekryv=ano>  Eva řiká  </sp><sp num=03 prekryv=ano>  no  </sp><sp num=02 prekryv=ne>  že teď v"
"doc#33,03A026N";"přitom vidim v pořadu Neváhej a toč , že vobyčejná";"kočka";"domácí , ne žádná šlechtěná , domácí kočka de na"
"doc#977,10A018N";"na internetu . ten eee eee ..   klip . jak";"kočka";"zahnala medvěda ? .  </sp><sp num=01 prekryv=ne>  já sem vo tom čet ."
"doc#222,02A003N";". (smích) počkej , kočka skalní ?  </sp><sp num=02 prekryv=N/A>  no , moje";"kočka";"skalní .  </sp><sp num=00 prekryv=N/A>  tys jí přejmenoval ?  </sp><sp num=02 prekryv=N/A>  no , je to"
"doc#783,09A134N";"tam .  </sp><sp num=01 prekryv=ne>  no ..  </sp><sp num=00 prekryv=ne>  taková kočka seš (smích)  </sp><sp num=01 prekryv=ne>  prej seš";"kočka";"</sp><sp num=01 prekryv=ano>  prej seš kočka  </sp><sp num=00 prekryv=ano>  (smích)  </sp><sp num=03 prekryv=ne>  jo ?  </sp><sp num=00 prekryv=ano>  hmm .. (povzdechnutí)  </sp><sp num=01 prekryv=ano>  jo  </sp>"
"doc#1235,11A036N";".. to *s viděl ? .  </sp><sp num=01 prekryv=ne>  jo .  </sp><sp num=02 prekryv=ne>  to bude";"kočka";"..  </sp><sp num=01 prekryv=ne>  musím říc potom jesli mi nám ju nechce venčit"
"doc#464,07A248N";"mazel , co ?  </sp><sp num=02 prekryv=N/A>  hmm .  </sp><sp num=04 prekryv=N/A>  --- .  </sp><sp num=03 prekryv=N/A>  to je";"kočka";", to je hrozný zvíře todle .  </sp><sp num=04 prekryv=N/A>  budou s NJ"
"doc#942,09M033N";". lehni !  </sp><sp num=Y prekryv=ne>  (odmlčení)  </sp><sp num=01 prekryv=ne>  a ticho !  </sp><sp num=Y prekryv=ne>  (odmlčení)  </sp><sp num=01 prekryv=ne>  potom že";"kočka";"nerozumí ..  </sp><sp num=00 prekryv=ne>  a zůstaň  </sp><sp num=01 prekryv=ano>  (smích)  </sp><sp num=02 prekryv=ano>  (smích)  </sp><sp num=Y prekryv=ne>  (odmlčení)  </sp><sp num=00 prekryv=ne>  vona eště vrní"
"doc#145,06A011N";"<sp num=00 prekryv=N/A>  jo ?  </sp><sp num=01 prekryv=N/A>  hmm a hrozně jí sluší , viď ?";"kočka";".  </sp><sp num=02 prekryv=N/A>  jojo .  </sp><sp num=01 prekryv=N/A>  nevim , co má táta za problém"
"doc#1175,10L004N";"ne ?  </sp><sp num=01 prekryv=ne>  mám . klaustrofobii ale i eee jako tu  </sp><sp num=00 prekryv=ne>";"kočka";"</sp><sp num=02 prekryv=ano>  kočka  </sp><sp num=01 prekryv=ano>  že že  </sp><sp num=01 prekryv=ne>  jako . potřebuju dé* .  </sp><sp num=01 prekryv=ano>  prostor na"
"doc#820,09A171N";"su teda  </sp><sp num=01 prekryv=ano>  ráda že se ti to  </sp><sp num=00 prekryv=ano>  ---  </sp><sp num=01 prekryv=ano>  povedlo  </sp><sp num=00 prekryv=ano>  seš";"kočka";".  </sp><sp num=01 prekryv=ne>  --- (smích)  </sp><sp num=01 prekryv=ano>  (se smíchem) děkuju děkuju (smích)  </sp><sp num=00 prekryv=ano>  můžeš jit balit"
"doc#648,08M009N";"měli kočku kdysi ve stodole ...  </sp><sp num=01 prekryv=ne>  mmm  </sp><sp num=00 prekryv=ne>  ... a ta";"kočka";"porodila koťata .   samozřejmě . v te stodole tam viš"
"doc#67,04A061N";"máš .  </sp><sp num=03 prekryv=N/A>  takže můžou projít dva lidi teleportem .  </sp><sp num=01 prekryv=N/A>  no";"kočka";"neni člověk .  </sp><sp num=03 prekryv=N/A>  dva tvorové .  </sp><sp num=02 prekryv=N/A>  a možná právě ---"
"doc#32,03A025N";"nebo tady furt je ?  </sp><sp num=02 prekryv=N/A>  no , ale řikejme tomu";"kočka";".  </sp><sp num=00 prekryv=N/A>  jo . (smích)  </sp><sp num=01 prekryv=N/A>  má to dlouhej krk .  </sp><sp num=00 prekryv=N/A>  mě"
"doc#915,09H035N";"z toho nalezou no ale určitě míň než . dyž";"kočka";"uteče do lesa ..   příde vobalená  </sp><sp num=01 prekryv=ano>  klíšťatama  </sp><sp num=02 prekryv=ano>  to asi jo  </sp>"
"doc#320,06B030N";", tak jako netrucuje , ale dyž je tam ta";"kočka";", tak taky se mu to moc nelíbí , no"
"doc#650,08M011N";". ty   NJ   a jak že se menuje ta vaše";"kočka";"u té . vrátnice ?  </sp><sp num=00 prekryv=ne>  (se smíchem) já nevím  </sp><sp num=01 prekryv=ne>  mě se"
"doc#358,06P010N";"se má jak prase v žitě .  </sp><sp num=01 prekryv=N/A>  horší to má";"kočka";". kočka by sem taky tak chtěla jít , ta"
"doc#118,05A108N";". no jo no .  </sp><sp num=01 prekryv=N/A>  prostě je to ten náš";"kočka";". viď ? ach jo . tak hele , kočko"
"doc#713,09A053N";"třeba zdráhala říc ale   vona tam byla zrovna ňáká nová";"kočka";".  </sp><sp num=01 prekryv=ano>  a já sem říka* .  </sp><sp num=00 prekryv=ano>  takže *s dělala .  </sp>"
"doc#222,02A003N";"to Micubiš , viď .  </sp><sp num=00 prekryv=N/A>  malá .  </sp><sp num=02 prekryv=N/A>  no , moje";"kočka";"skalní má malýho Micubiše .  </sp><sp num=00 prekryv=N/A>  jo . (smích) počkej ,"
